BENCH_DATA M4_COMP_BUSINESS-INDUSTRY <Bench.TS_datasets.cTimeSeriesDatasetSpec object at 0x7f3f69d69320>
TIME :  Date N= 12 H= 12 HEAD= [0 1 2 3 4] TAIL= [ 7  8  9 10 11]
SIGNAL :  B&IND1114 N= 12 H= 12 HEAD= [ 150.  750.  480.  210.  330.] TAIL= [ 270.  330.  390.  300.  150.]
   B&IND1114  Date
0      150.0     0
1      750.0     1
2      480.0     2
3      210.0     3
4      330.0     4
<class 'pandas.core.frame.DataFrame'>
Int64Index: 12 entries, 0 to 11
Data columns (total 2 columns):
B&IND1114    12 non-null float64
Date         12 non-null int64
dtypes: float64(1), int64(1)
memory usage: 288.0 bytes
None
INFO:pyaf.std:START_TRAINING 'B&IND1114'
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS 'B&IND1114' 5.295868396759033
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=0 TimeMax=11 TimeDelta=1.0 Estimation = (0 , 12) Validation = (0 , 12) Test = (0 , 12) Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL SignalVariable='Diff_B&IND1114' Min=-270.0 Max=600.0  Mean=0.0 StdDev=228.473193176
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE 'Diff_'
INFO:pyaf.std:BEST_DECOMPOSITION  'Diff_B&IND1114_ConstantTrend_residue_zeroCycle_residue_NoAR' [ConstantTrend + NoCycle + NoAR]
INFO:pyaf.std:TREND_DETAIL 'Diff_B&IND1114_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL 'Diff_B&IND1114_ConstantTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL 'Diff_B&IND1114_ConstantTrend_residue_zeroCycle_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.4242 MAPE_Forecast=0.4242 MAPE_Test=0.4242
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.8627 MASE_Forecast=0.8627 MASE_Test=0.8627
INFO:pyaf.std:MODEL_L1 L1_Fit=230.10866998 L1_Forecast=230.10866998 L1_Test=160.0
INFO:pyaf.std:MODEL_L2 L2_Fit=230.10866998 L2_Forecast=230.10866998 L2_Test=230.10866998
INFO:pyaf.std:MODEL_COMPLEXITY 32
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
       Transformation                                              Model  \
0      Diff_B&IND1114  Diff_B&IND1114_ConstantTrend_residue_zeroCycle...   
1      Diff_B&IND1114  Diff_B&IND1114_ConstantTrend_residue_bestCycle...   
2      Diff_B&IND1114  Diff_B&IND1114_LinearTrend_residue_zeroCycle_r...   
3      Diff_B&IND1114  Diff_B&IND1114_LinearTrend_residue_bestCycle_b...   
4      Diff_B&IND1114  Diff_B&IND1114_PolyTrend_residue_zeroCycle_res...   
5      Diff_B&IND1114  Diff_B&IND1114_PolyTrend_residue_bestCycle_byL...   
6          _B&IND1114  _B&IND1114_Lag1Trend_residue_zeroCycle_residue...   
7          _B&IND1114  _B&IND1114_Lag1Trend_residue_bestCycle_byL2_re...   
8      Diff_B&IND1114  Diff_B&IND1114_Lag1Trend_residue_zeroCycle_res...   
9   RelDiff_B&IND1114  RelDiff_B&IND1114_Lag1Trend_residue_zeroCycle_...   
10     Diff_B&IND1114  Diff_B&IND1114_Lag1Trend_residue_bestCycle_byL...   
11  RelDiff_B&IND1114  RelDiff_B&IND1114_Lag1Trend_residue_bestCycle_...   
12         _B&IND1114  _B&IND1114_ConstantTrend_residue_zeroCycle_res...   
13         _B&IND1114  _B&IND1114_ConstantTrend_residue_bestCycle_byL...   
14   CumSum_B&IND1114  CumSum_B&IND1114_Lag1Trend_residue_zeroCycle_r...   
15   CumSum_B&IND1114  CumSum_B&IND1114_Lag1Trend_residue_bestCycle_b...   
16         _B&IND1114  _B&IND1114_LinearTrend_residue_zeroCycle_resid...   
17         _B&IND1114  _B&IND1114_LinearTrend_residue_bestCycle_byL2_...   
18         _B&IND1114  _B&IND1114_PolyTrend_residue_zeroCycle_residue...   
19         _B&IND1114  _B&IND1114_PolyTrend_residue_bestCycle_byL2_re...   
20   CumSum_B&IND1114  CumSum_B&IND1114_LinearTrend_residue_zeroCycle...   
21   CumSum_B&IND1114  CumSum_B&IND1114_LinearTrend_residue_bestCycle...   
22   CumSum_B&IND1114  CumSum_B&IND1114_PolyTrend_residue_zeroCycle_r...   
23   CumSum_B&IND1114  CumSum_B&IND1114_PolyTrend_residue_bestCycle_b...   
24   CumSum_B&IND1114  CumSum_B&IND1114_ConstantTrend_residue_zeroCyc...   
25   CumSum_B&IND1114  CumSum_B&IND1114_ConstantTrend_residue_bestCyc...   
26  RelDiff_B&IND1114  RelDiff_B&IND1114_LinearTrend_residue_zeroCycl...   
27  RelDiff_B&IND1114  RelDiff_B&IND1114_LinearTrend_residue_bestCycl...   
28  RelDiff_B&IND1114  RelDiff_B&IND1114_PolyTrend_residue_zeroCycle_...   
29  RelDiff_B&IND1114  RelDiff_B&IND1114_PolyTrend_residue_bestCycle_...   
30  RelDiff_B&IND1114  RelDiff_B&IND1114_ConstantTrend_residue_zeroCy...   
31  RelDiff_B&IND1114  RelDiff_B&IND1114_ConstantTrend_residue_bestCy...   

    Complexity  FitCount         FitL1         FitL2       FitMAPE  \
12  7.010000e-01         12  1.300000e+02  1.744993e+02  6.051000e-01   
13  7.010000e-01         12  1.300000e+02  1.744993e+02  6.051000e-01   
14  9.841000e-01         12  1.825000e+02  2.628212e+02  6.151000e-01   
15  9.841000e-01         12  1.825000e+02  2.628212e+02  6.151000e-01   
16  7.083000e-01         12  1.313636e+02  1.682328e+02  6.172000e-01   
17  7.083000e-01         12  1.313636e+02  1.682328e+02  6.172000e-01   
18  7.109000e-01         12  1.318348e+02  1.681380e+02  6.209000e-01   
19  7.109000e-01         12  1.318348e+02  1.681380e+02  6.209000e-01   
20  1.367800e+00         12  2.536648e+02  4.001678e+02  1.057000e+00   
21  1.367800e+00         12  2.536648e+02  4.001678e+02  1.057000e+00   
22  1.322500e+00         12  2.452588e+02  3.894640e+02  1.100900e+00   
23  1.322500e+00         12  2.452588e+02  3.894640e+02  1.100900e+00   
24  2.440000e+00         12  4.525000e+02  6.672893e+02  2.016700e+00   
25  2.440000e+00         12  4.525000e+02  6.672893e+02  2.016700e+00   
26  2.969516e+07         12  5.507102e+09  5.744615e+09  2.418973e+07   
27  2.969516e+07         12  5.507102e+09  5.744615e+09  2.418973e+07   
28  2.969544e+07         12  5.507154e+09  5.744616e+09  2.419007e+07   
29  2.969544e+07         12  5.507154e+09  5.744616e+09  2.419007e+07   
30  2.971814e+07         12  5.511363e+09  5.744697e+09  2.421814e+07   
31  2.971814e+07         12  5.511363e+09  5.744697e+09  2.421814e+07   

        TestMASE  
0   8.627000e-01  
1   8.627000e-01  
2   7.200000e-01  
3   7.200000e-01  
4   7.076000e-01  
5   7.076000e-01  
6   9.167000e-01  
7   9.167000e-01  
8   9.167000e-01  
9   9.167000e-01  
10  9.167000e-01  
11  9.167000e-01  
12  7.010000e-01  
13  7.010000e-01  
14  9.841000e-01  
15  9.841000e-01  
16  7.083000e-01  
17  7.083000e-01  
18  7.109000e-01  
19  7.109000e-01  
20  1.367800e+00  
21  1.367800e+00  
22  1.322500e+00  
23  1.322500e+00  
24  2.440000e+00  
25  2.440000e+00  
26  2.969516e+07  
27  2.969516e+07  
28  2.969544e+07  
29  2.969544e+07  
30  2.971814e+07  
31  2.971814e+07  
   Transformation                                              Model  \
0  Diff_B&IND1114  Diff_B&IND1114_ConstantTrend_residue_zeroCycle...   
1  Diff_B&IND1114  Diff_B&IND1114_ConstantTrend_residue_bestCycle...   
2  Diff_B&IND1114  Diff_B&IND1114_LinearTrend_residue_zeroCycle_r...   
3  Diff_B&IND1114  Diff_B&IND1114_LinearTrend_residue_bestCycle_b...   
4  Diff_B&IND1114  Diff_B&IND1114_PolyTrend_residue_zeroCycle_res...   

   Complexity  FitCount       FitL1       FitL2  FitMAPE  FitMASE  \
0          32        12  160.000000  230.108670   0.4242   0.8627   
1          40        12  160.000000  230.108670   0.4242   0.8627   
2          48        12  133.522727  192.397405   0.4838   0.7200   
3          56        12  133.522727  192.397405   0.4838   0.7200   
4          48        12  131.221120  190.766609   0.5220   0.7076   

   ForecastCount  ForecastL1  ForecastL2  ForecastMAPE  ForecastMASE  \
0             12  160.000000  230.108670        0.4242        0.8627   
1             12  160.000000  230.108670        0.4242        0.8627   
2             12  133.522727  192.397405        0.4838        0.7200   
3             12  133.522727  192.397405        0.4838        0.7200   
4             12  131.221120  190.766609        0.5220        0.7076   

   TestCount      TestL1      TestL2  TestMAPE  TestMASE  
0         12  160.000000  230.108670    0.4242    0.8627  
1         12  160.000000  230.108670    0.4242    0.8627  
2         12  133.522727  192.397405    0.4838    0.7200  
3         12  133.522727  192.397405    0.4838    0.7200  
4         12  131.221120  190.766609    0.5220    0.7076  
12 0     330.0
1     207.0
2     120.0
3     300.0
4     120.0
5     150.0
6     240.0
7     150.0
8     150.0
9     180.0
10    120.0
11     60.0
Name: B&IND1114, dtype: float64
12 0     150.0
1     150.0
2     150.0
3     150.0
4     150.0
5     150.0
6     150.0
7     150.0
8     150.0
9     150.0
10    150.0
11    150.0
Name: B&IND1114_Forecast, dtype: float64
FORECAST_DETAIL_ACTUAL B&IND1114 B&IND1114 [ 330.  207.  120.  300.  120.  150.  240.  150.  150.  180.  120.   60.]
FORECAST_DETAIL_PREDICTED B&IND1114 B&IND1114 [ 150.  150.  150.  150.  150.  150.  150.  150.  150.  150.  150.  150.]
BENCHMARK_PERF_DETAIL B&IND1114 B&IND1114 12 12 5.636662244796753 ConstantTrend + NoCycle + NoAR 12 0.3427 0.3253 0.6772 57.25 80.5962157921 -0.12906975481
BENCHMARK_SUCCESS 'M4_COMP_BUSINESS-INDUSTRY_B&IND1114_12'
